Age,Experience,Salary
56,36,36079
23,1,1874
34,11,10036
42,22,23359
45,25,24230
19,0,2477
52,32,27945
54,30,28026
22,0,3640
18,0,3567
57,39,33630
29,11,11874
53,31,28007
62,44,40409
40,21,18979
64,42,37994
48,24,27111
28,5,5836
27,3,4819
20,0,3259
31,9,6406
33,13,11919
27,7,9606
46,26,24456
27,6,9922
29,10,11222
47,25,23450
58,34,30305
18,0,2845
22,2,3222
37,15,15518
25,2,3643
60,38,32783
29,5,6620
18,0,4036
37,14,15153
45,22,22501
60,38,33215
54,33,30460
64,44,42032
54,35,34176
29,10,9668
54,36,31367
61,42,40366
45,26,25377
64,44,39193
32,12,12786
23,2,5401
61,37,34179
37,19,18140
31,12,12975
19,0,2527
26,8,10173
54,31,27773
37,18,16238
43,24,25273
46,26,24615
18,0,5905
52,34,28341
23,4,4485
54,36,33580
22,0,3336
50,29,25463
31,10,13324
29,7,7875
59,40,37977
37,13,14034
41,21,19015
60,41,35996
51,33,32478
42,19,18593
46,25,25378
56,38,36620
48,26,24639
64,43,38345
60,40,35592
40,19,19528
61,38,36878
55,31,27059
37,18,18468
40,17,17663
62,38,31933
33,10,10328
59,40,35156
25,4,7846
38,16,17968
18,0,546
25,6,9258
46,22,22284
49,29,28047
55,34,31529
22,3,7265
64,42,39637
39,21,18129
64,43,38606
51,31,28438
18,0,2500
43,24,22378
60,38,34880
27,6,6395
47,25,24945
35,13,13546
34,10,12991
43,20,18930
25,5,6488
64,43,37261
57,38,33618
29,9,9577
44,25,24532
25,7,10670
42,20,20421
63,45,40143
21,0,4150
50,28,26345
18,0,3402
36,16,16060
48,29,28414
33,9,7011
31,8,6820
22,3,7380
58,38,34265
43,22,22835
45,21,19787
19,1,6691
23,5,7255
26,7,9794
50,31,28129
58,39,34014
42,18,15628
30,10,12778
26,5,8113
30,12,13340
48,25,22252
58,36,35083
28,4,6918
21,0,4474
51,31,28815
55,37,32065
63,42,39348
21,1,4896
55,32,29427
36,18,18770
23,3,7086
51,33,31410
35,17,14733
30,6,6164
58,37,34859
40,16,15555
36,14,13347
62,41,37598
28,10,9941
18,0,2641
41,18,19498
24,3,3608
42,20,17787
38,20,17343
32,9,9548
18,0,3484
29,5,6651
24,0,5735
32,11,13122
38,17,17331
36,15,17621
46,23,20323
42,18,19539
50,30,27645
49,27,24897
52,30,28956
61,43,38001
55,36,33172
43,23,22110
28,4,7219
52,34,30479
25,7,10490
63,42,34793
31,12,14181
27,3,3103
19,0,2249
63,43,39443
26,7,6099
20,2,5249
38,19,16902
43,24,21606
25,3,4377
19,0,1365
23,0,865
45,27,28606
46,23,22046
43,24,21203
42,23,21396
29,8,10034
22,0,2871
51,32,27719
54,30,26731
32,13,15818
61,39,33315
53,35,29064
32,8,9458
60,40,33302
40,22,20035
23,2,3182
63,45,38395
61,42,37924
60,39,35785
62,44,38231
38,17,17218
40,20,18516
60,42,38401
33,9,8643
64,40,36527
32,9,11201
42,23,25743
53,32,27028
28,5,11543
32,9,11975
21,0,6160
38,17,18717
30,7,7784
39,17,18366
36,13,13121
51,32,29487
31,11,10657
21,0,2401
63,43,40005
44,23,22936
46,27,27056
64,42,35783
45,24,20294
52,29,28892
25,1,5841
33,15,15977
59,38,35208
53,33,31757
47,28,26612
35,16,17305
19,0,4602
30,7,9059
21,3,5301
43,23,22833
42,21,24036
47,26,23468
28,4,6113
24,5,4845
48,28,27012
61,43,37825
27,8,7839
56,35,32024
30,11,14641
48,29,26631
24,2,4689
59,40,38363
59,36,32972
53,34,29448
37,14,15973
21,1,5906
24,5,7179
18,0,3555
61,38,32653
62,39,34134
59,38,34080
64,44,39595
30,11,11470
39,15,15223
38,20,19574
39,18,16682
45,25,23496
26,3,7653
43,25,22965
26,7,7768
32,8,13167
27,5,7878
41,19,17860
59,39,36345
25,1,4684
41,23,21364
33,12,13186
43,25,23422
44,20,21365
54,31,29902
21,0,205
41,21,23474
36,17,16887
53,35,34643
56,34,32394
27,6,8712
42,22,21298
35,16,20638
36,18,17712
53,32,28653
27,8,9068
50,27,25601
22,0,3438
64,41,38586
52,30,29177
61,40,37359
51,28,26077
50,28,27414
38,18,19331
34,13,13961
39,17,17798
54,36,34050
32,10,11956
52,29,27699
45,25,26010
24,5,7808
49,30,27068
28,6,6341
27,8,10109
26,4,6222
31,11,13632
30,11,14766
42,19,17495
19,0,2051
52,34,31203
24,2,3880
38,19,18626
35,12,12495
20,0,1888
59,39,36618
56,36,33032
58,34,34105
28,4,7298
56,38,36452
41,21,19526
63,43,37548
36,17,20651
21,0,2506
43,22,20036
55,35,30343
59,39,38253
49,28,25967
56,36,33525
62,43,38867
63,44,38374
53,32,29215
57,34,32608
54,34,29441
50,27,26611
53,33,32611
20,0,3838
26,6,10320
25,6,6242
50,32,26854
23,0,3823
58,40,35280
56,38,35838
21,3,5354
30,6,8620
19,0,3501
22,0,3609
61,38,33806
44,20,17833
49,25,23651
38,18,20335
25,2,4186
55,35,31178
25,3,6136
20,0,1634
61,43,40125
20,0,1777
39,18,17746
23,4,10468
19,0,1666
40,20,22008
61,37,34001
19,0,3773
55,34,30085
34,16,17678
52,29,26691
51,33,28698
40,22,23583
47,27,24961
25,5,4710
39,17,16976
61,43,39832
53,29,28232
22,0,2478
30,12,11733
46,26,22670
48,28,26325
64,42,38106
33,11,13523
59,40,35956
47,26,24471
33,15,15242
29,5,7809
34,16,16279
33,11,13868
29,7,9646
25,6,8462
37,16,16477
20,1,2787
33,9,10859
47,26,23770
62,39,35959
40,22,21086
45,26,27196
57,35,30247
22,3,1189
37,14,15341
57,38,33575
61,43,38861
18,0,1506
47,25,26803
38,16,15980
37,17,16278
23,0,6295
39,19,20240
35,15,17784
25,7,8841
56,37,33790
49,27,24684
50,28,25329
33,14,15457
29,7,8627
55,36,36231
51,28,27683
31,13,16844
53,35,28716
50,26,27643
40,22,17822
62,43,36748
19,0,751
58,39,35724
38,17,17332
19,0,4572
44,22,21347
26,4,8557
18,0,1960
28,7,11032
20,2,4953
40,19,22533
43,24,24367
21,1,3764
35,16,16448
23,0,1946
52,31,29379
39,17,16923
60,41,38086
32,10,9633
39,20,19285
54,32,27940
59,36,31333
29,10,12489
64,40,37966
59,37,30281
55,35,34892
35,11,14606
62,44,37419
52,33,31680
47,27,24849
41,23,22072
59,40,37083
47,27,26259
31,11,11560
23,0,2594
20,0,2622
33,13,15774
24,1,1487
31,10,11377
26,2,7478
32,10,12695
38,14,16536
52,34,31017
19,0,1634
44,22,21563
19,0,2346
52,30,31386
35,15,15462
31,8,10976
37,15,18293
35,12,11654
27,6,4920
42,19,19775
19,0,4397
42,22,20818
50,32,27865
53,34,31724
48,29,27124
31,12,13703
18,0,1660
63,40,36747
33,10,12889
63,39,33201
20,0,5590
52,32,30021
58,36,34236
23,1,2341
42,20,20863
30,10,9133
51,27,24197
25,5,7895
38,17,16946
51,27,25661
21,0,6311
42,21,20657
32,11,13504
21,0,3319
62,43,38495
29,10,10112
49,28,26932
49,28,30183
45,27,25631
30,11,11999
48,30,29670
31,7,10754
37,19,19598
35,13,13637
46,23,24036
23,0,3641
49,29,28550
46,27,24291
60,39,34519
19,0,3525
40,19,17147
36,16,15965
48,24,21240
22,3,3522
36,12,16973
51,30,27106
27,6,7558
42,20,19960
19,1,2587
28,4,6007
48,27,28311
32,9,11377
26,7,10599
40,17,19760
36,16,16835
26,2,4788
52,30,25889
38,19,18385
26,4,6476
45,27,24289
63,42,40177
24,5,9133
33,13,15538
33,9,10685
50,32,28050
21,3,7812
21,0,3923
56,38,35679
57,38,35468
34,12,13745
54,36,35879
56,32,28733
46,26,24256
53,29,29721
55,32,29823
56,37,33531
54,34,30900
52,32,30658
24,2,4736
44,23,21767
45,23,23294
39,20,19919
31,12,11705
24,2,5128
54,33,32571
39,15,16927
22,0,5716
19,0,2283
44,23,23885
38,19,17987
55,34,29451
32,11,11235
38,16,16757
27,5,9081
40,18,18665
56,35,31890
22,1,2691
18,0,4417
30,10,13045
38,16,17007
43,20,18281
62,43,39853
38,19,20800
35,17,19599
54,32,29023
62,38,35294
49,30,27178
53,35,30676
34,11,14854
52,29,28086
28,4,8699
38,16,14722
43,22,21892
21,3,6582
51,30,26771
35,12,15531
57,34,30971
52,32,30320
58,38,33734
46,22,19728
46,26,26089
55,35,32668
59,35,32535
38,19,18542
59,39,35907
30,11,14299
58,39,34334
34,12,14120
26,7,9423
58,39,35083
18,0,891
19,0,3362
46,25,24929
50,26,25285
27,7,6981
57,33,32410
38,20,22231
45,25,23735
28,9,14226
51,30,26775
25,1,2391
39,19,17457
25,4,7067
32,8,7372
34,16,16013
40,17,21801
41,23,19964
62,39,34619
36,14,13365
22,0,3012
49,27,25057
61,41,36015
18,0,3125
40,19,19949
54,32,31758
25,4,6273
30,6,8408
25,1,4994
40,17,15546
60,37,33571
18,0,2601
62,40,37667
41,18,20847
52,30,26874
41,19,20939
34,15,13492
22,3,6141
37,15,16129
38,14,12734
57,36,31697
48,28,24971
63,45,38292
53,34,27260
28,6,8049
32,14,14709
36,17,17178
24,4,7828
45,24,20193
60,38,34028
22,2,8879
22,0,4770
47,28,27678
49,27,24055
25,7,8806
27,3,2490
55,31,29778
64,41,39180
49,28,24205
45,21,18961
34,15,15631
48,27,25789
25,3,5087
57,34,30116
42,22,20233
26,5,7446
19,1,5059
32,13,13966
20,2,4782
53,32,27021
21,0,4720
31,11,12342
58,38,33905
58,40,36542
42,20,18574
27,5,6916
38,15,15921
53,33,29442
29,11,9911
44,26,21967
57,39,36008
19,0,3333
30,7,9100
49,27,23837
48,26,24729
33,12,12659
49,30,27079
49,28,26267
51,28,26864
28,10,14184
27,6,9187
32,14,16126
34,11,14136
57,33,29393
35,12,12818
26,6,6962
42,24,22017
57,35,31497
31,10,10561
42,18,18576
39,16,17229
47,29,25180
37,13,13671
38,19,18508
61,41,34811
49,30,26830
63,40,37570
38,19,20250
52,33,27996
49,29,27888
47,27,23334
56,36,32317
29,5,7434
58,38,35689
64,45,40018
35,13,12579
38,16,14784
30,10,11851
38,14,14009
25,4,6086
63,45,41715
57,34,31992
63,39,37840
24,3,4352
40,17,16336
61,40,36495
49,28,29108
28,6,7167
39,21,20637
39,18,20161
60,40,36274
42,19,20570
39,15,18716
45,23,22742
46,23,23007
30,10,12714
35,15,14343
19,0,1157
46,26,24957
38,20,18822
32,12,14819
44,23,22751
48,25,25513
32,12,11437
40,18,19702
41,17,13971
61,39,33740
30,8,10948
39,16,15826
60,41,36390
54,30,28240
50,28,28532
20,0,517
36,17,19193
40,17,19361
46,22,20763
47,25,22897
56,35,31943
61,38,33545
64,40,36797
42,20,20552
54,32,27349
64,45,38899
25,1,2522
59,38,34902
33,10,12968
25,5,5889
18,0,4657
61,40,34832
22,2,6117
20,0,2974
18,0,2697
21,1,5933
57,33,33221
52,32,26727
49,28,27279
59,40,36446
51,30,29006
60,36,30842
42,21,19013
27,7,8132
38,20,20079
63,43,37561
56,34,30835
44,23,23525
44,21,23753
19,0,4518
58,39,36649
30,6,8127
26,3,4584
53,33,29971
39,20,19693
59,38,32839
43,23,23482
29,9,13059
34,12,13463
31,9,12446
31,13,15832
51,29,25668
37,13,11533
28,5,6811
33,13,14203
48,26,22965
23,5,9593
36,15,18643
54,31,29148
21,0,1947
64,44,40209
21,0,1942
37,13,15854
27,7,8792
41,20,20910
52,28,27792
43,19,19866
54,31,31557
55,35,32367
38,16,15805
57,35,28986
56,38,31094
38,17,18338
27,9,10464
55,36,31676
63,41,35389
21,0,4531
62,39,33964
37,19,21385
34,11,16006
24,1,2929
21,0,4424
46,28,26980
31,12,11738
20,0,1927
41,17,17236
54,36,31172
33,9,12496
21,1,3850
41,17,15739
51,29,27086
47,29,27839
35,11,11413
36,18,15130
48,29,27349
36,16,14694
63,45,39069
36,14,15623
39,15,14898
41,19,18808
62,38,36819
29,11,11851
47,24,26171
55,31,30009
48,25,22562
53,33,29745
36,14,13026
62,39,36396
53,31,30846
47,23,21802
50,26,22007
35,15,16240
45,21,19407
64,44,38413
28,5,8027
62,38,36487
50,32,30709
34,13,14724
23,4,6424
21,0,1439
37,16,17061
64,42,38956
44,24,22187
32,10,11090
23,0,5125
64,45,39691
31,8,9614
28,10,11427
56,37,34718
26,4,7159
43,19,19388
33,9,13136
22,0,2825
27,4,5314
20,0,4933
30,8,10346
60,39,34516
47,29,26600
62,38,32729
23,2,5407
34,12,11087
62,42,38863
36,15,14936
59,37,31688
52,28,28085
63,41,40444
43,25,24515
22,0,3011
46,27,24079
54,33,30872
37,16,17495
38,17,17370
27,5,8883
22,4,8910
53,31,26970
23,1,4701
43,20,17005
21,1,2998
56,38,35599
56,35,32049
52,33,28023
18,0,4934
41,19,18205
53,35,33336
23,0,4229
58,40,34910
63,45,41563
61,41,37497
48,27,25822
37,17,16637
41,17,15765
42,18,17611
53,30,27399
38,19,20237
47,24,20666
41,19,21226
61,41,39308
59,39,34418
47,24,25242
39,17,15871
45,27,27190
24,2,3850
52,31,30390
45,22,19343
31,9,12444
27,9,12672
33,11,10255
33,13,16695
48,29,28687
59,39,32383
42,18,17505
30,11,13956
23,0,4544
61,39,35587
26,5,8911
62,40,34928
53,35,32131
60,38,33331
37,18,18342
35,15,17201
60,39,36572
38,14,15294
21,0,4904
50,28,28032
44,24,25775
24,3,7631
23,0,4444
32,8,11441
35,13,14465
49,27,25160
28,5,8861
37,13,15275
41,22,21857
32,13,13748
24,6,7904
38,18,17546
59,38,36463
43,21,22427
61,37,35523
31,9,9242
54,36,32341
38,14,14573
35,11,11590
22,0,6233
20,0,4000
40,22,21892
43,23,21561
54,36,34173
41,19,22307
36,18,18241
42,23,21889
38,14,14824
29,8,9496
58,36,32955
50,27,24682
21,0,2090
59,37,33748
24,3,6001
39,20,19370
50,29,29385
34,16,17103
41,20,20933
51,29,28373
45,22,21656
60,37,34127
58,38,33269
56,32,30703
39,18,17680
34,11,11520
51,30,29972
23,0,1461
63,40,38838
23,0,5919
51,30,27686
18,0,6037
27,6,7007
38,14,16451
22,0,3465
19,0,670
39,19,18033
19,0,3118
27,9,11908
51,29,26504
33,9,10450
56,33,31331
39,20,20512
29,8,9842
41,17,16965
64,45,41688
57,33,30077
55,34,29515
27,7,8548
52,28,27260
49,27,25356
24,6,7525
38,16,14677
37,16,16324
43,19,19401
21,3,4308
63,41,36776
39,21,18939
32,11,12246
57,37,36328
38,18,18417
32,8,7667
39,17,17876
45,26,26667
31,10,9543
44,22,19911
58,36,33347
57,37,33609
45,21,22516
43,25,23589
19,0,4618
42,24,25332
20,0,2098
25,2,6221
61,40,35618
50,26,21477
59,40,36894
52,29,28139
23,3,3536
56,37,33039
40,18,17265
42,19,20254
60,40,33876
36,14,15080
22,3,2330
28,7,9729
29,7,9367
27,9,9973
25,4,8842
41,20,15885
45,26,24672
58,39,37156
53,33,30653
54,34,33329
38,20,19084
25,4,6449
26,2,6969
64,46,42421
32,14,18438
63,39,35614
57,33,30840
35,11,11807
59,40,35873
37,19,20557
23,5,7459
29,7,7969
19,0,2815
24,0,3344
33,13,12946
20,0,2713
62,41,35540
20,0,2766
44,21,22429
60,39,35472
57,33,34231
55,33,29354
50,30,28728
45,23,22633
18,0,4335
25,5,6590
54,32,29127
49,31,29390
60,42,37042
54,36,30219
21,0,5385
47,29,28472
23,3,5234
63,39,35787
36,17,18830
49,27,27596
26,2,5276
29,10,10701
28,4,8956
63,40,36402
33,14,14639
18,0,3754
62,44,41172
38,15,15701
47,23,23818
30,10,11287
51,33,31333
21,3,4397
45,26,26304
55,34,30285
48,30,28648
44,20,17650
22,0,3477
42,20,20122
20,0,2378
50,32,29435
21,2,5413
42,23,23084
37,17,17490
51,28,28418
43,20,21597
22,0,3394
52,31,26844
45,26,23969
46,26,21376
26,4,6445
55,31,31002
23,0,4646
36,14,15045
61,39,34328
28,10,11743
19,0,6576
64,44,41711
61,40,35994
61,43,36397
26,6,11632
38,18,17066
41,22,22215
51,30,25681
39,18,17695
20,1,1855
29,7,7437
45,27,24112
47,26,25455
43,24,22915
38,14,19028
45,25,25600
43,20,21593
50,26,25555
38,19,19374
52,29,29023
51,29,23648
58,40,35226
64,41,35039
35,13,11273
28,5,6406
40,20,18078
39,19,20771
34,14,15017
22,2,2025
61,42,38291
28,8,8441
47,23,22433
32,12,13830
44,20,18754
52,33,30766
50,30,28603
37,15,15493
33,11,11380
51,30,28024
19,0,3170
52,34,31714
57,39,34944
45,27,23711
64,45,40026
56,34,31810
23,0,3737
26,8,9753
37,16,15810
18,0,2552
25,4,6048
40,18,19814
20,0,1978
21,0,3556
42,22,19553
64,45,41427
55,34,30495
32,11,11201
38,15,16083
52,33,26748
63,44,37510
31,13,14561
53,31,30381
29,8,10656
34,13,14289
56,32,33335
26,7,9857
52,33,28873
30,8,11536
32,13,13078
35,15,14637
50,30,25928
23,0,2842
44,24,21235
40,20,20636
44,22,21291
51,30,25978
63,43,38538
55,32,31190
31,12,15653
53,33,27775
25,2,3932
52,30,26105
36,12,13850
47,23,20226
31,7,10808
37,18,19945
42,19,20267
57,37,32664
41,20,18838
31,12,12535
43,24,24717
55,31,26352
40,19,19579
39,15,14379
36,17,16690
63,43,39764
20,0,1126
59,35,31763
36,12,13126
26,7,9063
45,25,23745
37,16,17374
62,44,38762
24,3,6428
31,11,12914
26,4,7149
36,12,14111
64,43,39103
31,9,10685
55,33,28596
53,33,32495
57,37,36281
34,10,11140
47,29,27824
26,3,5098
50,31,27719
42,21,20722
31,11,16631
28,7,11553
52,29,29408
58,35,32938
31,7,7843
47,25,25495
58,34,27096
21,2,5606
21,3,7466
45,24,23327
25,6,10789
19,1,2041
58,37,36161
63,44,39223
39,19,21156
58,37,35290
33,14,17131
46,23,23783
47,29,28177
29,10,13629
52,32,29723
28,4,7663
63,42,37854
38,17,16331
38,17,18150
22,2,5335
37,19,20825
54,33,30191
20,2,3858
61,42,39684
50,27,25695
26,3,4733
26,8,12003
21,3,7210
52,29,30013
34,13,13568
51,29,26498
41,19,17390
49,29,26329
18,0,2780
25,2,6124
62,39,34045
40,20,18804
64,42,40424
57,38,30143
29,8,10700
29,8,8044
63,44,38252
64,45,42415
32,10,11747
58,38,38545
36,17,18260
43,23,21015
46,22,22356
39,21,22274
57,36,33722
38,16,16236
55,34,28763
37,15,15256
46,28,28821
21,0,2224
24,6,7662
45,23,23789
45,26,25629
21,0,1455
39,18,18017
29,11,14490
62,39,35479
20,0,5546
39,18,20411
61,40,34828
19,0,2937
41,23,23206
51,33,28113
44,23,21945
58,39,36179
18,0,2426
25,5,8382
40,18,17299
55,35,31183
23,4,7776
39,18,20232
42,24,21973
35,11,10682
34,11,12424
29,8,10680
23,4,5578
43,25,26351
44,24,22859
25,3,4805
36,14,17817
59,35,34079
18,0,2268
46,26,26320
62,38,33656
52,29,28391
57,34,34005
31,7,7406
52,33,29633
62,40,35466
37,17,17738
30,9,11510
55,37,33566
63,42,35337
25,4,4853
60,40,34874
37,15,16579
50,30,25907
43,25,22489
56,32,28019
38,18,18671
59,40,37877
60,39,35631
58,36,35950
26,3,6150
41,23,22078
54,31,27703
58,37,34064
34,14,13639
41,18,16751
38,19,17448
56,36,32583
58,37,33009
56,33,34502
30,6,8714
28,10,11849
63,40,35432
36,12,17918
28,4,5374
30,7,8489
63,41,38558
62,39,35743
18,0,1450
57,33,30580
61,43,39639
36,15,16488
29,10,12571
25,5,10778
25,2,5507
62,40,37433
29,11,8743
50,28,29198
62,40,36337
43,21,19357
56,33,30227
45,27,26493
22,4,8192
25,1,4157
42,20,20742
44,20,19485
63,39,36197
40,20,20109
47,24,23591
62,39,34973
64,43,39285
40,16,15360
64,41,37371
37,15,14788
35,16,15009
35,13,13041
19,1,3867
21,0,2627
47,24,23734
50,29,27319
53,29,28781
35,16,16373
54,31,29151
36,15,18518
64,43,38021
45,26,24272
57,35,33945
37,15,14304
50,28,28373
29,9,10424
32,8,8790
58,34,32717
56,34,30943
19,0,6116
46,26,24841
58,34,31470
27,5,6660
19,0,3159
28,9,10351
30,8,11997
27,9,11174
31,8,11078
35,16,16647
26,5,6903
56,35,32676
45,26,27086
20,0,1827
37,13,14769
23,4,8904
44,26,23457
19,0,4763
46,24,24504
55,33,28558
20,0,5065
33,12,12368
47,24,23678
57,36,34476
19,0,5180
34,15,13376
58,35,34842
29,6,10506
52,31,30417
60,37,34342
18,0,2706
62,40,34615
32,14,12404
43,24,24026
54,33,32057
38,16,16433
48,24,22468
42,18,18344
40,20,18839
41,18,18252
55,32,28653
45,24,24018
38,20,21625
60,42,38562
35,14,14779
53,32,31143
52,30,28068
62,38,36076
26,5,6565
55,31,28139
47,27,24056
61,37,33121
51,29,28692
49,26,23472
20,0,-56
20,0,2778
45,22,19739
61,38,33863
32,13,17200
58,38,33226
40,18,19150
57,35,32019
28,5,8118
49,31,28016
53,31,30602
50,30,28640
41,20,20501
56,36,33068
51,28,28303
45,22,22340
54,35,32636
24,0,4458
21,0,780
54,30,28361
18,0,3263
18,0,5112
64,42,36828
37,14,15241
36,14,17805
46,28,26281
27,9,8744
35,14,18160
45,23,21226
52,33,28880
60,39,33899
64,41,38171
48,26,26706
44,26,27320
28,9,10782
55,34,29819
22,3,4985
25,3,5950
51,31,28788
29,10,13542
55,36,30923
18,0,1686
48,30,27495
21,0,3973
62,43,37976
22,0,2653
47,29,28900
41,18,18927
20,0,1922
28,4,5995
62,44,40215
21,3,3928
43,22,22226
44,21,20164
63,40,36804
60,36,33179
44,22,19803
59,39,34425
23,0,5631
32,11,15996
47,24,20519
59,41,38544
54,31,29323
54,30,31203
59,39,34542
54,35,33427
52,33,29986
40,17,19322
23,0,6926
21,0,3739
35,12,11591
26,6,10440
46,23,23168
30,8,10567
64,40,38654
34,14,13173
62,41,35965
49,27,26471
39,17,16272
21,0,2945
22,3,7752
54,34,31929
58,34,29591
30,8,10612
51,30,29878
62,38,34897
39,20,21087
40,18,17424
20,0,3789
59,39,33014
51,32,30564
49,29,27720
62,42,35904
38,18,20441
63,39,36316
61,42,36780
38,14,15944
61,37,32343
28,4,5490
56,34,29851
21,0,1907
18,0,4016
45,23,22441
41,22,22542
52,34,27010
30,12,12612
64,46,40513
51,28,26498
28,4,6800
53,32,30002
34,15,15813
52,29,26551
35,12,12700
57,36,32860
39,21,21336
41,17,17547
36,15,14542
54,33,29222
56,33,31284
38,19,20096
25,5,9106
45,21,19963
22,1,1423
34,10,12252
54,33,29406
53,35,31904
36,12,13542
44,26,25510
51,28,27759
28,10,13314
62,38,36618
64,42,38036
29,5,5047
38,17,16445
28,10,13672
56,37,33943
45,23,25567
22,0,2871
34,14,18349
37,16,16537
58,37,33130
63,44,38392
29,9,11769
23,3,3740
34,11,11655
36,13,14041
43,21,17273
61,40,36073
61,43,41200
49,26,25427
23,4,5672
53,34,30543
55,36,33405
28,4,5993
50,27,26302
41,18,17411
40,21,19063
32,9,12611
44,20,20943
28,10,8727
34,16,15974
31,9,12384
44,23,22030
35,17,16429
45,23,21921
64,44,39646
64,43,38410
21,3,5695
24,0,3255
62,42,36379
52,30,26502
26,8,8285
25,7,9237
62,39,36314
34,14,13468
34,16,14229
50,31,27493
49,25,26083
25,2,4630
36,13,13798
55,37,32503
20,0,4257
22,0,3254
30,9,9710
64,44,37933
63,42,38426
48,26,25155
33,12,11402
49,25,25821
39,20,18817
46,23,18982
39,15,18072
60,37,33646
20,1,4851
27,4,9248
59,38,33076
38,16,17279
33,15,17422
29,10,10178
19,0,5570
58,34,29246
41,20,19676
52,31,27226
47,29,28183
47,27,24091
64,41,36154
52,29,25921
36,12,11517
25,3,4749
43,19,18992
57,37,33589
24,1,3955
47,25,22940
24,0,2945
20,0,1021
18,0,2311
53,34,30927
42,21,21081
54,36,33138
18,0,1518
32,10,12281
54,30,28263
30,11,14560
57,33,28298
25,2,4895
22,0,4986
26,4,6275
18,0,1989
53,34,30035
52,33,31617
19,0,1057
57,35,31640
40,21,19285
26,7,7918
51,27,26282
63,40,35667
31,10,11969
21,0,1556
47,23,23584
48,28,26679
55,37,35557
28,8,9349
52,33,31114
25,3,7075
20,2,5644
31,13,16566
30,8,7505
62,44,39701
49,27,24971
51,33,29703
62,38,36880
36,13,13189
55,32,30979
33,13,12478
19,0,4909
57,39,35306
34,13,13655
51,29,24914
59,35,31758
33,15,14629
55,32,32321
19,0,3457
19,0,2485
43,22,20501
30,12,11160
64,46,43363
48,27,27444
51,30,27919
56,35,35389
20,0,3380
25,3,7544
40,16,17449
31,10,10758
44,22,21753
46,26,25279
56,38,32563
56,38,34951
18,0,5071
34,14,13842
58,34,31044
47,26,23075
30,9,10075
38,14,14352
36,13,16487
36,16,16044
42,21,19844
39,20,19639
48,26,22198
34,16,12941
40,20,17726
49,31,29266
27,5,7535
27,7,10443
53,31,26579
25,4,6393
37,13,11752
49,28,26780
31,7,7153
45,24,22734
63,41,37369
41,19,18433
32,10,8247
39,21,23073
47,25,23193
21,0,1005
30,11,13541
40,18,19397
25,6,7846
35,11,14804
29,8,8868
48,26,25023
31,13,14786
51,33,32690
35,11,9585
51,32,33057
28,5,9320
58,40,36834
29,11,11180
32,14,13514
48,27,25991
46,28,27060
43,23,22807
35,13,14339
49,25,24627
39,21,17301
55,32,29300
34,11,10405
40,22,21339
41,23,24179
25,5,6136
58,40,35096
23,5,6185
22,0,2366
61,38,35451
46,26,25900
45,22,23703
28,8,8452
18,0,4385
60,42,39075
36,13,16599
26,3,4524
44,24,20074
51,27,25203
61,42,42033
21,1,2577
53,33,31190
35,15,12375
32,11,15162
30,6,5582
36,15,12133
23,2,5208
29,9,10957
54,35,34208
34,14,16154
40,22,18399
43,24,22832
46,25,22874
50,27,23597
44,21,21330
42,18,19804
27,5,6332
64,40,35780
40,21,20200
38,17,16368
38,19,18318
60,41,36007
30,7,9386
54,34,30400
50,32,30240
41,19,18134
61,40,37190
28,9,9842
34,12,14188
21,2,3747
64,41,38408
42,24,20372
47,24,23131
26,4,5869
38,17,17290
37,18,16361
36,18,17828
36,13,12455
29,7,8822
54,31,28383
59,40,36674
34,15,15778
54,33,33297
56,38,33755
45,25,23701
58,35,36936
52,33,30104
64,42,39309
35,12,14164
31,10,15122
52,31,26694
61,42,35503
58,39,33683
24,5,7739
58,34,29854
30,10,8399
35,16,15113
54,31,29432
30,7,7844
53,29,28973
48,24,21471
19,1,4201
33,11,11873
26,7,9402
26,3,6353
55,31,31277
28,5,8594
39,16,15948
50,26,25719
53,33,31585
62,38,37707
40,16,16364
62,40,36115
62,38,36608
51,30,25022
26,2,4813
41,18,19261
25,6,9870
24,1,965
53,31,26852
35,14,11160
20,0,4709
45,25,24206
23,5,9588
61,37,33863
61,42,41181
38,20,18345
45,25,23349
57,35,32759
18,0,2290
53,33,31085
38,15,15594
60,40,35946
52,28,26252
30,11,13458
27,6,7825
61,37,32140
64,40,36380
27,3,4989
63,45,38761
30,12,10603
54,32,31076
55,31,29893
41,18,20331
19,0,3384
39,20,21397
34,14,13464
53,35,29197
31,7,8092
27,8,9631
52,30,28580
42,20,21761
20,2,5483
64,42,41266
55,32,29879
34,12,13431
29,8,10487
41,21,21188
46,24,23666
60,39,33551
42,23,23518
53,31,32618
43,20,18535
55,36,32838
18,0,1300
37,15,16867
45,27,26626
33,12,11003
64,43,36711
34,16,13357
57,37,36095
45,21,19441
29,6,8178
44,23,21730
59,40,37662
64,41,38070
47,26,25650
58,34,30141
51,31,29841
54,30,29472
23,4,7637
24,0,1546
49,26,23085
49,30,30585
42,24,25955
50,28,26295
24,6,8173
29,6,8616
33,11,13328
33,15,13496
60,38,34945
53,32,28113
30,6,8369
24,5,6154
53,31,27887
64,43,38952
26,2,4194
49,25,22331
28,8,12140
25,7,7473
50,30,24534
40,17,18253
42,21,20205
25,5,7455
62,42,38077
39,15,17685
21,0,6215
57,33,30920
20,1,2436
